prompt_tokens,completion_tokens,total_tokens
857,167,1024
857,170,1027
212,191,403
244,195,439
231,204,435
241,244,485
403,396,799
456,319,775
416,387,803
407,414,821
557,229,786
634,372,1006
652,335,987
857,148,1005
625,574,1199
222,213,435
425,466,891
704,698,1402
857,146,1003
857,153,1010
857,157,1014
857,186,1043
857,186,1043
220,158,378
227,191,418
260,218,478
231,231,462
260,229,489
370,298,668
430,453,883
536,279,815
441,473,914
443,488,931
711,416,1127
726,431,1157
691,784,1475
403,394,797
632,394,1026
857,148,1005
857,133,990
857,161,1018
857,148,1005
857,156,1013
207,153,360
222,175,397
222,202,424
235,221,456
230,182,412
394,306,700
365,413,778
414,427,841
433,470,903
651,146,797
387,624,1011
544,395,939
665,375,1040
862,234,1096
708,487,1195
857,148,1005
857,148,1005
857,146,1003
220,164,384
217,201,418
222,211,433
222,213,435
222,219,441
425,330,755
376,373,749
413,444,857
431,373,804
423,421,844
611,354,965
568,301,869
682,537,1219
611,704,1315
659,541,1200
857,167,1024
857,161,1018
857,160,1017
857,161,1018
234,159,393
235,209,444
241,221,462
235,214,449
857,129,986
371,292,663
203,198,401
421,354,775
426,392,818
433,451,884
530,313,843
592,308,900
630,413,1043
410,386,796
689,668,1357
624,449,1073
857,133,990
857,129,986
857,147,1004
857,148,1005
857,186,1043
207,141,348
221,198,419
222,177,399
260,238,498
410,355,765
353,363,716
389,435,824
203,221,424
450,569,1019
593,241,834
601,342,943
673,513,1186
807,460,1267
433,384,817
622,442,1064
857,161,1018
857,143,1000
857,132,989
857,161,1018
235,196,431
206,188,394
235,205,440
217,197,414
857,132,989
408,328,736
400,360,760
417,353,770
409,418,827
206,167,373
566,312,878
591,334,925
598,329,927
656,390,1046
379,332,711
570,247,817
857,146,1003
857,161,1018
857,186,1043
857,148,1005
857,161,1018
220,190,410
235,204,439
222,185,407
235,191,426
260,289,549
397,322,719
402,367,769
416,378,794
403,451,854
501,473,974
605,295,900
560,383,943
616,431,1047
689,439,1128
711,617,1328
857,133,990
857,151,1008
857,138,995
857,186,1043
857,167,1024
207,158,365
225,182,407
260,215,475
241,216,457
212,276,488
370,303,673
427,316,743
394,392,786
541,250,791
488,447,935
428,468,896
554,339,893
630,548,1178
685,393,1078
706,714,1420
857,138,995
857,167,1024
857,148,1005
857,148,1005
212,198,410
222,179,401
241,223,464
222,226,448
857,161,1018
235,192,427
391,552,943
438,340,778
410,464,874
435,504,939
404,323,727
790,327,1117
702,328,1030
578,526,1104
561,263,824
742,359,1101
857,138,995
857,157,1014
857,129,986
857,151,1008
857,186,1043
231,199,430
225,201,426
203,191,394
212,218,430
260,260,520
411,347,758
430,450,880
403,371,774
413,529,942
472,558,1030
585,329,914
609,355,964
688,436,1124
767,565,1332
796,646,1442
857,129,986
857,157,1014
857,167,1024
857,132,989
857,186,1043
203,170,373
241,203,444
231,214,445
206,164,370
260,229,489
426,374,800
382,482,864
441,413,854
415,537,952
376,388,764
612,347,959
720,323,1043
651,436,1087
626,373,999
775,481,1256
857,138,995
857,161,1018
857,186,1043
235,199,434
235,186,421
212,189,401
260,246,506
857,157,1014
398,376,774
231,240,471
411,320,731
458,500,958
558,272,830
614,333,947
452,475,927
738,417,1155
713,604,1317
401,553,954
791,271,1062
857,138,995
857,161,1018
857,161,1018
857,161,1018
857,161,1018
212,202,414
235,198,433
235,200,435
235,187,422
235,230,465
412,339,751
442,394,836
399,308,707
414,491,905
410,520,930
729,264,993
577,391,968
632,322,954
546,306,852
758,438,1196
857,151,1008
857,148,1005
857,163,1020
857,148,1005
857,161,1018
225,194,419
235,172,407
237,223,460
222,216,438
406,360,766
384,387,771
222,181,403
428,352,780
435,470,905
598,352,950
708,451,1159
625,493,1118
590,556,1146
393,431,824
669,371,1040
857,104,961
857,133,990
857,148,1005
857,161,1018
178,164,342
207,169,376
222,188,410
235,218,453
857,162,1019
376,437,813
400,315,715
236,258,494
381,358,739
675,315,990
553,344,897
596,297,893
470,474,944
430,375,805
712,903,1615
613,395,1008
857,153,1010
857,148,1005
857,161,1018
857,153,1010
857,148,1005
222,211,433
235,209,444
222,173,395
227,247,474
227,261,488
421,398,819
385,325,710
423,449,872
459,464,923
563,321,884
473,632,1105
687,476,1163
702,567,1269
870,421,1291
636,330,966
857,138,995
857,167,1024
857,172,1029
857,135,992
857,170,1027
212,171,383
244,193,437
241,214,455
246,251,497
426,328,754
209,176,385
463,356,819
405,356,761
383,521,904
566,362,928
594,249,843
388,290,678
594,320,914
528,254,782
759,287,1046
857,170,1027
857,135,992
857,153,1010
857,161,1018
209,156,365
244,215,459
235,194,429
227,251,478
857,161,1018
368,342,710
427,346,773
235,173,408
463,425,888
406,351,757
580,300,880
589,289,878
584,393,977
385,388,773
663,569,1232
626,376,1002
857,153,1010
857,148,1005
857,186,1043
857,161,1018
857,167,1024
222,159,381
235,192,427
260,244,504
227,221,448
241,243,484
371,336,707
404,373,777
455,350,805
433,568,1001
456,449,905
588,166,754
611,339,950
574,422,996
806,383,1189
687,473,1160
857,161,1018
857,138,995
857,170,1027
857,157,1014
857,186,1043
235,169,404
212,231,443
244,220,464
260,227,487
231,231,462
432,354,786
439,402,841
381,550,931
443,487,930
443,502,945
725,379,1104
640,424,1064
788,317,1105
592,353,945
740,524,1264
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
